distance,myBulletPower,opponentAdvancingVelocity,opponentBackwardWall,opponentCurrentGuessFactor,opponentForwardWall,opponentLateralVelocity,opponentTimeSinceLastDeceleration,type,guessFactor
648.47,0.10,-2.13,0.62,-0.44,0.95,7.71,37.00,BULLETHITBULLET,0.51
639.27,0.10,0.79,0.61,0.00,0.91,7.96,53.00,MISS,0.59
644.21,0.10,-2.99,0.69,0.52,0.60,7.42,69.00,MISS,0.20
639.47,0.10,0.00,0.53,0.59,0.85,0.00,7.00,MISS,-0.80
643.30,0.10,0.00,0.54,0.10,0.85,0.00,18.00,MISS,-0.88
660.03,0.10,1.85,0.75,-0.15,0.58,5.71,29.00,MISS,0.61
711.10,0.10,4.02,0.73,-0.75,0.35,6.91,40.00,MISS,-0.20
704.93,0.10,-0.00,0.20,-0.88,0.83,0.00,7.00,HIT,0.48
681.45,0.10,-0.00,0.09,0.64,0.86,0.00,18.00,BULLETHITBULLET,0.67
656.64,0.10,-1.28,0.21,-0.14,0.96,7.90,29.00,MISS,0.98
645.85,0.10,-0.70,0.56,0.64,0.95,7.97,41.00,MISS,0.76
643.98,0.10,0.36,0.68,0.70,0.95,7.99,52.00,MISS,0.41
662.71,0.10,4.19,0.69,0.96,0.87,6.81,7.00,MISS,0.20
692.70,0.10,0.00,0.87,0.76,0.73,0.00,2.00,MISS,0.36
673.49,0.10,0.00,0.87,0.41,0.73,0.00,14.00,MISS,0.60
661.26,0.10,-0.87,0.79,0.05,0.74,3.90,26.00,MISS,0.77
606.04,0.10,-6.60,0.68,0.38,0.65,4.52,37.00,HIT,0.37
230.56,1.99,-2.21,0.40,0.00,0.92,7.69,24.00,MISS,1.00
348.00,1.99,4.74,0.60,0.73,0.90,6.45,38.00,HIT,0.23
442.80,1.99,4.54,0.65,0.39,0.73,6.59,52.00,MISS,-1.00
452.79,1.99,0.23,0.63,0.26,0.92,8.00,9.00,MISS,0.85
488.46,1.99,0.33,0.67,-0.82,0.86,7.99,24.00,MISS,0.31
520.94,1.99,1.97,0.71,0.80,0.64,7.75,38.00,MISS,-0.63
510.83,1.99,0.00,0.84,0.47,0.43,0.00,8.00,MISS,-1.00
535.01,1.99,4.05,0.53,-0.32,0.91,6.90,24.00,MISS,0.75
590.92,1.99,4.86,0.65,-0.71,0.86,6.35,38.00,MISS,0.34
587.98,1.99,-1.99,0.72,0.60,0.75,7.75,52.00,MISS,-0.02
540.62,1.99,0.00,0.59,0.75,0.84,0.00,4.00,MISS,0.21
542.08,1.99,1.19,0.60,-0.01,0.90,3.52,0.00,MISS,0.37
547.67,1.99,0.00,0.57,0.20,0.85,0.00,12.00,MISS,0.84
532.26,1.99,-1.94,0.63,0.10,0.92,6.72,26.00,MISS,0.89
478.62,1.99,-2.25,0.69,0.58,0.80,7.68,43.00,MISS,0.50
463.96,1.99,2.83,0.68,0.81,0.58,7.48,57.00,MISS,-0.42
462.80,1.99,0.00,0.84,0.59,0.35,0.00,6.00,HIT,-0.68
456.80,1.99,4.51,0.45,-0.12,0.90,6.60,20.00,HIT,0.25
522.57,1.99,4.95,0.67,-0.60,0.90,6.29,34.00,MISS,-0.19
491.81,1.99,-5.90,0.68,0.31,0.77,5.40,9.00,MISS,-0.43
457.40,1.99,-0.00,0.82,-0.24,0.68,0.00,2.00,MISS,-0.68
463.37,1.99,0.42,0.65,-0.17,0.91,7.99,16.00,MISS,-0.21
499.27,1.99,-0.05,0.78,-0.77,0.83,0.31,0.00,MISS,0.62
508.09,1.99,-1.35,0.70,0.05,0.79,7.89,14.00,MISS,-0.06
458.61,1.99,0.28,0.60,0.73,0.85,1.10,1.00,BULLETHITBULLET,0.45
492.60,1.99,2.35,0.66,0.03,0.93,7.65,15.00,HIT,0.58
417.41,1.05,-3.90,0.59,0.51,0.89,6.99,22.00,BULLETHITBULLET,0.48
221.58,1.99,2.13,0.36,0.00,0.85,7.71,10.00,MISS,-0.70
244.61,1.99,3.97,0.43,-0.54,0.88,6.94,10.00,BULLETHITBULLET,0.58
282.05,1.99,-0.00,0.73,0.32,0.75,-0.00,3.00,MISS,0.78
220.18,1.99,-2.37,0.31,0.77,0.86,3.22,0.00,MISS,-0.72
263.70,1.99,0.72,0.67,-0.92,0.80,1.86,0.00,MISS,-1.00
283.47,1.99,1.44,0.41,-0.69,0.92,7.87,13.00,MISS,0.48
292.36,1.99,-0.55,0.67,0.60,0.83,2.45,2.00,MISS,1.00
282.80,1.99,1.40,0.51,0.68,0.93,7.88,16.00,MISS,0.65
322.13,1.99,0.00,0.76,0.46,0.76,-0.00,1.00,MISS,-0.71
333.05,1.99,-0.02,0.55,-0.54,0.91,8.00,15.00,HIT,0.56
303.70,1.99,-6.36,0.55,0.30,0.86,4.85,9.00,MISS,-0.62
291.80,1.99,-1.07,0.56,-0.12,0.90,6.92,9.00,BULLETHITBULLET,0.82
276.99,1.99,-0.40,0.47,0.71,0.90,7.99,23.00,MISS,0.68
283.88,1.99,0.15,0.66,0.73,0.72,4.00,0.00,MISS,-1.00
341.83,1.99,4.64,0.58,0.82,0.88,6.52,29.00,BULLETHITBULLET,0.25
278.70,1.99,0.14,0.47,-0.57,0.90,8.00,12.00,MISS,1.00
324.80,1.99,1.66,0.57,0.00,0.84,7.82,43.00,HIT,-0.06
317.99,1.99,-0.61,0.65,0.22,0.89,4.85,5.00,BULLETHITBULLET,0.88
349.22,1.99,0.81,0.57,0.62,0.94,7.96,19.00,HIT,0.93
382.53,1.99,2.43,0.62,0.49,0.92,7.62,33.00,MISS,0.81
356.82,1.99,0.63,0.59,0.90,0.92,7.98,47.00,MISS,0.08
406.09,1.99,-0.35,0.75,0.84,0.86,0.94,1.00,MISS,1.00
400.21,1.99,-2.86,0.63,0.43,0.91,7.47,15.00,HIT,0.57
418.24,1.99,2.61,0.63,0.94,0.83,7.56,29.00,MISS,-0.49
430.31,1.99,0.00,0.63,0.59,0.81,-0.00,7.00,MISS,1.00
478.59,0.10,4.13,0.60,-0.44,0.92,6.85,23.00,MISS,1.00
533.27,0.10,5.50,0.65,0.82,0.92,5.81,34.00,MISS,0.70
553.58,1.99,1.79,0.71,0.77,0.86,7.80,45.00,MISS,0.41
546.97,1.99,-0.00,0.85,0.70,0.72,-0.00,1.00,MISS,0.10
492.08,1.99,-5.80,0.68,0.37,0.76,5.51,15.00,HIT,-0.42
596.61,1.99,-3.51,0.53,0.00,0.74,1.93,9.00,HIT,0.73
525.67,1.99,-6.99,0.67,0.26,0.76,3.89,23.00,MISS,0.16
389.77,1.99,-8.00,0.64,0.61,0.64,0.10,37.00,MISS,-1.00
293.34,1.99,2.55,0.54,-0.66,0.92,7.58,54.00,MISS,0.10
420.39,1.99,6.52,0.66,0.27,0.81,4.64,6.00,MISS,-0.33
455.44,1.99,0.00,0.74,0.22,0.82,-0.00,5.00,HIT,0.74
440.55,1.99,0.12,0.66,-0.17,0.93,8.00,20.00,MISS,0.03
424.50,1.99,-0.06,0.79,0.77,0.87,2.00,0.00,MISS,-1.00
453.17,1.99,3.53,0.67,0.13,0.90,7.18,13.00,MISS,0.69
564.15,1.99,2.57,0.68,0.52,0.93,7.58,32.00,MISS,0.37
603.14,1.99,0.00,0.86,0.69,0.74,-0.00,5.00,MISS,-0.24
611.71,1.99,0.48,0.62,0.27,0.86,7.99,19.00,HIT,-0.11
620.13,1.99,0.00,0.79,-0.25,0.67,-0.00,7.00,MISS,0.22
630.67,1.99,-0.27,0.81,-0.24,0.65,0.96,21.00,MISS,0.06
643.08,1.99,-0.00,0.85,-0.08,0.53,-0.00,1.00,MISS,-0.33
644.82,1.99,-0.00,0.85,0.22,0.55,-0.00,15.00,MISS,-0.34
647.00,1.99,-0.34,0.58,0.17,0.88,4.99,29.00,MISS,0.46
665.04,1.99,0.00,0.78,-0.33,0.71,-0.00,1.00,MISS,-0.63
662.83,1.99,0.00,0.76,-0.34,0.72,-0.00,15.00,MISS,-0.69
610.21,1.99,-3.80,0.74,-0.23,0.71,7.04,30.00,HIT,0.21
540.24,1.99,-3.88,0.71,-0.60,0.55,6.99,44.00,MISS,-0.82
516.90,1.99,0.26,0.43,0.48,0.91,6.18,6.00,MISS,0.90
533.20,1.99,1.97,0.59,-0.42,0.91,7.75,20.00,HIT,0.57
477.02,1.99,0.10,0.66,0.00,0.93,7.00,7.00,MISS,0.65
528.87,1.99,0.00,0.63,0.65,0.84,-0.00,1.00,BULLETHITBULLET,0.46
499.69,1.99,1.09,0.68,0.41,0.81,7.93,21.00,MISS,0.25
539.90,1.99,0.00,0.65,0.29,0.84,-0.00,15.00,MISS,0.75
557.44,1.99,1.68,0.65,0.21,0.88,7.82,32.00,HIT,0.36
602.32,1.99,4.18,0.71,0.58,0.71,6.82,47.00,MISS,-0.34
661.29,1.99,-2.10,0.66,0.54,0.86,2.14,3.00,MISS,0.08
591.53,1.99,-5.88,0.72,-0.14,0.81,5.43,17.00,HIT,-0.43
550.32,1.99,0.84,0.71,0.37,0.89,1.82,4.00,MISS,0.26
565.45,1.99,1.70,0.72,-0.23,0.82,7.82,18.00,MISS,-0.49
549.53,1.99,-0.00,0.84,0.47,0.62,-0.00,7.00,MISS,-0.59
574.63,1.99,3.55,0.63,-0.11,0.88,7.17,21.00,MISS,-0.07
631.60,1.99,3.77,0.73,-0.63,0.67,7.05,36.00,MISS,-0.75
655.27,1.99,0.61,0.55,-0.68,0.89,5.97,6.00,MISS,0.57
702.34,1.99,3.52,0.71,-0.46,0.79,7.18,25.00,MISS,0.13
706.42,1.99,0.69,0.60,0.63,0.89,1.88,2.00,MISS,0.28
699.01,1.99,0.00,0.85,0.57,0.55,-0.00,7.00,MISS,-0.51
689.21,1.99,0.00,0.82,0.15,0.52,-0.00,21.00,MISS,-0.89
677.43,1.99,-0.78,0.52,0.22,0.88,7.96,39.00,MISS,0.98
684.26,1.99,1.00,0.69,-0.49,0.80,7.94,53.00,MISS,0.73
708.94,1.99,1.61,0.76,0.66,0.73,7.84,69.00,MISS,0.12
652.41,1.99,-4.99,0.76,0.94,0.66,6.25,83.00,MISS,-0.56
606.48,1.99,-0.00,0.53,0.73,0.85,-0.00,9.00,HIT,0.81
579.54,1.99,0.84,0.40,0.28,0.93,7.96,23.00,MISS,0.76
598.83,1.99,3.01,0.54,-0.45,0.91,7.41,37.00,MISS,0.42
633.69,1.80,-0.32,0.71,0.61,0.80,5.05,4.00,MISS,0.04
630.15,1.05,0.00,0.86,0.42,0.73,-0.00,5.00,MISS,-0.16
633.11,0.30,0.00,0.86,0.42,0.77,-0.00,18.00,MISS,-0.18
643.05,0.25,0.35,0.70,0.09,0.96,6.99,30.00,MISS,0.10
621.94,0.15,-0.00,0.84,0.06,0.83,-0.00,19.00,BULLETHITBULLET,-0.80
640.12,0.20,0.00,0.87,-0.16,0.83,-0.00,6.00,MISS,-0.39
613.51,0.10,-1.40,0.78,-0.06,0.91,4.80,30.00,MISS,0.43
589.13,0.10,-0.55,0.77,0.43,0.78,3.45,0.00,MISS,-0.43
608.47,0.10,-0.00,0.74,0.44,0.83,-0.00,10.00,MISS,0.86
738.87,1.99,-4.05,0.36,-0.10,0.93,6.90,28.00,BULLETHITBULLET,0.44
742.11,1.99,0.00,0.87,0.00,0.20,0.00,14.00,MISS,-0.83
694.38,1.99,-3.13,0.52,-0.39,0.89,7.36,42.00,MISS,0.82
689.58,1.99,-0.12,0.65,-0.76,0.78,8.00,59.00,BULLETHITBULLET,-0.21
586.81,1.99,-3.31,0.72,0.69,0.64,7.28,88.00,BULLETHITBULLET,0.19
661.96,1.99,-3.59,0.70,0.64,0.74,7.15,73.00,MISS,-0.01
542.42,1.99,0.12,0.45,0.38,0.91,7.69,8.00,MISS,0.42
562.47,1.99,0.81,0.64,0.39,0.87,7.96,23.00,MISS,0.02
584.20,1.99,0.11,0.71,0.64,0.84,0.99,1.00,MISS,0.50
613.45,1.99,-0.00,0.79,0.02,0.79,0.00,5.00,HIT,-0.45
587.44,1.99,0.01,0.72,0.37,0.77,8.00,23.00,HIT,-0.17
566.22,1.99,-0.00,0.60,-0.39,0.85,0.00,1.00,MISS,0.76
542.70,1.99,1.05,0.50,0.26,0.89,3.86,16.00,MISS,0.47
582.09,1.99,3.72,0.63,0.39,0.88,7.08,30.00,MISS,-0.24
625.79,1.99,-0.32,0.66,0.65,0.82,0.95,1.00,MISS,0.53
